Isolate Name	Taxon ID	Sample Accession	Sequence Reads Accession	First Contig Annotation Accession	Final Contig Annotation Accession	Original Serotype	Retyping Results (if inconsistent)	Serotype From Reads	Original Sequence Type	Sequence Type From Reads	Sequence Type From Assembly	Sequence Cluster	Total Sequencing Yield (kb)	Number of Contigs	Assembly N50	Number of Coding Sequences	Number of tRNAs	Number of rRNAs
ND6134	CV6JA	ERS070122	ERR124231	CHIS02000001	CHIS02000152	6A	 	6A	460	460	460	1	824059	152	49835	2050	42	3
R34-3018	R34-3018	ERS043839	ERR065344	CNPA02000001	CNPA02000199	6A	 	6A	460	460	460	1	406244	199	49705	2056	41	3
R34-3035	R34-3035	ERS043856	ERR065292	CNNG02000001	CNNG02000193	6A	 	6A	460	460	460	1	732888	193	49705	2058	43	3
R34-3075	R34-3075	ERS043894	ERR065330	CNOT02000001	CNOT02000144	6A	 	6A	460	460	460	1	476229	144	56775	2061	45	3
R34-3166	R34-3166	ERS043970	ERR067964	CNQX02000001	CNQX02000142	6A	 	6A	460	460	460	1	560872	142	57073	2039	45	3
R34-3220	R34-3220	ERS044025	ERR069719	CNRU02000001	CNRU02000142	6A	 	6A	1919	460	460	1	754252	142	57223	2064	45	3
R34-3222	R34-3222	ERS044027	ERR069721	CFQO02000001	CFQO02000146	6A	 	6A	460	460	460	1	829670	146	69245	2057	45	3
74124	074124	ERS044058	ERR069752	CFJS02000001	CFJS02000112	11A	 	11D	1913	1913	1913	2	859799	112	73726	1925	44	3
102720	102720	ERS044066	ERR069760	CNTQ02000001	CNTQ02000113	11A	 	11D	 	62	62	2	750419	113	70740	1947	45	3
242588	242588	ERS044107	ERR069801	CNUT02000001	CNUT02000118	11A	 	11D	 	62	62	2	659925	118	61941	1944	45	3
263137	263137	ERS044110	ERR069804	CNVC02000001	CNVC02000109	11A	 	11D	62	62	62	2	570680	109	68782	1938	45	3
335574	335574	ERS044128	ERR069822	CNVD02000001	CNVD02000108	11A	 	11D	62	62	62	2	612642	108	64773	1939	46	3
386329	386329	ERS044143	ERR069837	CNVM02000001	CNVM02000123	11A	 	11D	1913	1913	1913	2	732342	123	70789	1927	34	3
389109	389109	ERS044145	ERR069839	CNVL02000001	CNVL02000162	11A	 	11D	62	62	62	2	724678	162	56861	1949	36	3
459747	459747	ERS044161	ERR065964	CNPH02000001	CNPH02000161	11A	 	11D	62	62	62	2	1718828	161	53562	1985	46	3
BR1039	FP9DM	ERS069928	ERR129037	COAM02000001	COAM02000109	11A	 	11D	62	62	62	2	459396	109	64879	1937	43	3
BR1117	E4NSI	ERS069959	ERR129068	COBM02000001	COBM02000109	11A	 	11D	62	62	62	2	500706	109	65403	1928	46	3
CH2053	DFS2Q	ERS069970	ERR129079	COBY02000001	COBY02000151	11A	 	11D	62	62	62	2	519374	151	49076	1932	41	3
CH2054	K9N0O	ERS069971	ERR129080	COCA02000001	COCA02000155	11A	 	11D	3276	3276	3276	2	535340	155	48753	1925	38	3
CH2091	HWJVH	ERS069984	ERR129093	CFKA02000001	CFKA02000119	11A	 	11D	62	62	62	2	608909	119	59135	1940	45	3
LE4005	R52DJ	ERS070018	ERR129127	CFLV02000001	CFLV02000116	11A	 	11D	62	62	62	2	557016	116	64405	1943	46	3
LE4018	6ZCAZ	ERS070022	ERR129131	CODG02000001	CODG02000110	11A	 	11D	66	62	62	2	698664	110	64405	1939	45	3
LE4040	H3Q9M	ERS070028	ERR129137	CHBV02000001	CHBV02000106	11A	 	11D	3291	62	62	2	530145	106	68768	2001	47	3
LE4050	J1LX6	ERS070030	ERR129139	CFRE02000001	CFRE02000118	11A	 	11D	62	62	62	2	513346	118	63765	1941	46	3
LE4111	F1G5R	ERS070045	ERR129154	CODX02000001	CODX02000093	11A	 	11D	62	62	62	2	442076	93	77111	1929	46	3
LE4127	F1ODP	ERS070050	ERR129159	COEB02000001	COEB02000099	11A	 	11D	62	62	62	2	449472	99	68793	1986	46	3
MD5070	9ABKR	ERS070068	ERR129177	COEO02000001	COEO02000107	11A	 	11D	62	62	62	2	503807	107	64885	1935	47	3
MD5071	8AH8E	ERS070069	ERR129178	COES02000001	COES02000109	11A	 	11D	62	62	62	2	569828	109	65448	1934	46	3
ND6073	5J97G	ERS070101	ERR129210	COFS02000001	COFS02000108	11A	 	11D	62	62	62	2	816213	108	58324	1924	47	3
ND6085	3YFA4	ERS070102	ERR129211	COFT02000001	COFT02000125	11A	 	11D	62	62	62	2	551204	125	64405	1994	46	3
ND6103	KYDZM	ERS070105	ERR129214	COFW02000001	COFW02000112	11A	 	11D	62	62	62	2	506942	112	63950	1943	46	3
ND6104	QHXZZ	ERS070106	ERR129215	COFV02000001	COFV02000120	11A	 	11D	62	62	62	2	579315	120	64405	1975	46	3
ND6151	8G3XE	ERS070131	ERR124240	CNYB02000001	CNYB02000193	11A	 	11D	62	62	62	2	1202172	193	41072	1932	31	3
ND6156	T14BF	ERS070133	ERR124242	CNYC02000001	CNYC02000112	11A	 	11D	62	62	62	2	1012160	112	58325	1933	45	3
NP7010	F7IXH	ERS070137	ERR124246	CNYK02000001	CNYK02000108	11A	 	11D	62	62	62	2	1313562	108	59102	1933	47	3
NP7095	RAV85	ERS070159	ERR124268	CFJT02000001	CFJT02000116	11A	 	11D	62	62	62	2	663964	116	64165	1929	46	3
PT8037	RQ6NH	ERS070182	ERR124291	CNZP02000001	CNZP02000109	16F	11	11D	62	62	62	2	825421	109	59058	1933	42	3
PT8053	6CO3C	ERS070187	ERR124296	CNZR02000001	CNZR02000140	11A	 	11D	62	62	62	2	1507531	140	55698	1915	36	3
PT8063	XCJ97	ERS070189	ERR124298	CNZQ02000001	CNZQ02000219	11A	 	11D	62	62	62	2	1865382	219	49577	1993	42	2
PT8072	28I7H	ERS070193	ERR124302	CNZW02000001	CNZW02000104	11A	 	11D	62	62	62	2	693076	104	70414	1980	47	3
R34-3052	R34-3052	ERS043872	ERR065308	CNNY02000001	CNNY02000119	11A	 	11D	62	62	62	2	663300	119	68923	1944	45	3
R34-3054	R34-3054	ERS043874	ERR065310	CNOA02000001	CNOA02000104	11A	 	11D	62	62	62	2	506385	104	72751	1933	46	3
R34-3071	R34-3071	ERS043890	ERR065326	CHBF02000001	CHBF02000117	11A	 	11D	62	62	62	2	480823	117	71626	1983	46	3
R34-3080	R34-3080	ERS043899	ERR067985	CFRA02000001	CFRA02000116	11A	 	11D	62	62	62	2	797111	116	64720	1931	46	3
R34-3081	R34-3081	ERS043900	ERR067986	CNWJ02000001	CNWJ02000115	11A	 	11D	62	62	62	2	781069	115	71626	1938	47	3
R34-3095	R34-3095	ERS043914	ERR068000	CNWE02000001	CNWE02000125	11A	 	11D	62	62	62	2	673158	125	64778	1959	46	3
R34-3147	R34-3147	ERS043954	ERR068040	CNXD02000001	CNXD02000109	11A	 	11D	1933	1913	1913	2	563601	109	71626	1933	44	3
R34-3149	R34-3149	ERS043955	ERR068041	CNXF02000001	CNXF02000136	11A	 	11D	408	408	408	2	580640	136	61830	1973	41	3
R34-3155	R34-3155	ERS043960	ERR068046	CNXL02000001	CNXL02000123	11A	 	11D	62	62	62	2	700639	123	68173	1948	45	3
R34-3156	R34-3156	ERS043961	ERR068047	CNXJ02000001	CNXJ02000112	11A	 	11D	62	62	62	2	610537	112	64773	1944	46	3
R34-3170	R34-3170	ERS043974	ERR067968	CNQR02000001	CNQR02000115	11A	 	11D	62	62	62	2	408141	115	73242	1926	45	3
R34-3203	R34-3203	ERS044008	ERR069702	CNRI02000001	CNRI02000144	11A	 	11D	62	62	62	2	769725	144	58857	1993	45	3
R34-3208	R34-3208	ERS044013	ERR069707	CNRX02000001	CNRX02000118	11A	 	11D	62	62	62	2	809261	118	72751	1975	46	3
R34-3214	R34-3214	ERS044019	ERR069713	CNSC02000001	CNSC02000120	11A	 	11D	62	62	62	2	860741	120	64773	1932	46	3
R34-3228	R34-3228	ERS044033	ERR069727	CNRZ02000001	CNRZ02000108	11A	 	11D	62	62	62	2	753887	108	68782	1942	45	3
BR1003	SLXY1	ERS069917	ERR129026	CHIT02000001	CHIT02000165	15A	 	15A	63	63	63	3	579955	165	64610	2081	43	3
BR1086	IB8MW	ERS069945	ERR129054	COAZ02000001	COAZ02000130	15A	 	15A	3282	1914	1914	3	524445	130	68635	1982	45	3
BR1106	W5HGR	ERS069951	ERR129060	COBD02000001	COBD02000122	15A	 	15A	63	63	63	3	512579	122	62192	2051	44	3
BR1109	KRHYA	ERS069952	ERR129061	COBE02000001	COBE02000141	15A	 	15A	63	63	63	3	424418	141	93521	2067	44	3
ND6028	XCB66	ERS070089	ERR129198	COFH02000001	COFH02000122	15A	 	15A	63	63	63	3	485959	122	69814	1989	45	3
ND6147	UJECB	ERS070130	ERR124239	CNYF02000001	CNYF02000176	15A	 	15A	63	63	63	3	1298010	176	64610	1991	38	3
NP7017	CSI7H	ERS070140	ERR124249	CNYO02000001	CNYO02000143	15A	 	15A	63	63	63	3	951262	143	54713	1980	41	3
NP7105	Z4952	ERS070163	ERR124272	CHIQ02000001	CHIQ02000226	15A	 	15A	1915	1915	1915	3	1226349	226	56655	2075	42	3
NP7112	XVMDP	ERS070165	ERR124274	CFIT02000001	CFIT02000236	15A	 	15A	1915	1915	1915	3	891236	236	65314	2075	47	3
PT8013	T8K26	ERS070174	ERR124283	CNZJ02000001	CNZJ02000181	15A	 	15A	63	63	63	3	875403	181	54231	1974	41	3
PT8065	8QTW4	ERS070191	ERR124300	CFIV02000001	CFIV02000259	15A	 	15A	63	63	63	3	1696803	259	22962	1968	33	3
R34-3036	R34-3036	ERS043857	ERR065293	CNNQ02000001	CNNQ02000133	15A	 	15A	1914	1914	1914	3	606950	133	65159	1976	45	3
R34-3040	R34-3040	ERS043861	ERR065297	CNNJ02000001	CNNJ02000132	15A	 	15A	63	63	63	3	647342	132	61778	2001	45	3
R34-3064	R34-3064	ERS043884	ERR065320	CNOI02000001	CNOI02000150	15A	 	15A	63	63	63	3	430697	150	70075	2068	46	3
R34-3077	R34-3077	ERS043896	ERR065332	CNOR02000001	CNOR02000147	15A	 	15A	63	63	63	3	495406	147	64598	1995	41	3
R34-3126	R34-3126	ERS043940	ERR068026	CIDQ02000001	CIDQ02000169	15A	 	15A	63	63	63	3	602486	169	56726	1977	41	3
R34-3130	R34-3130	ERS043942	ERR068028	CHWX02000001	CHWX02000157	15A	 	15A	63	63	63	3	694582	157	63156	1979	41	3
R34-3138	R34-3138	ERS043946	ERR068032	CNXP02000001	CNXP02000191	15A	 	15A	63	63	63	3	694702	191	55610	2058	39	3
R34-3150	R34-3150	ERS043956	ERR068042	CNXE02000001	CNXE02000166	 	15	15A	 	1914	1914	3	654017	166	56424	1968	43	3
R34-3158	R34-3158	ERS043963	ERR068049	CNXM02000001	CNXM02000194	15A	 	15A	63	63	63	3	618935	194	57605	2065	42	3
R34-3179	R34-3179	ERS043984	ERR067978	CNQK02000001	CNQK02000173	15A	 	15A	1915	1915	1915	3	673246	173	56726	2030	42	3
R34-3225	R34-3225	ERS044030	ERR069724	CNRS02000001	CNRS02000136	15A	 	15A	63	63	63	3	742785	136	65204	1995	43	3
R34-3226	R34-3226	ERS044031	ERR069725	CHBI02000001	CHBI02000139	15A	 	15A	63	63	63	3	733637	139	63156	1994	43	3
ND6117	HB7S5	ERS070112	ERR124221	CFIR02000001	CFIR02000119	19A	 	19A	63	63	63	3	850674	119	58974	2009	45	3
R34-3199	R34-3199	ERS044004	ERR069698	CNRG02000001	CNRG02000154	19A	 	19A	63	63	63	3	802951	154	54701	2053	45	3
35100	035100	ERS044044	ERR069738	CNSI02000001	CNSI02000135	22F	 	22F	1901	1901	1901	4	742235	135	56595	2053	46	3
120581	120581	ERS044073	ERR069767	CNTI02000001	CNTI02000163	22F	 	22F	433	433	433	4	804432	163	46699	1995	43	3
153408	153408	ERS044084	ERR069778	CNUK02000001	CNUK02000130	22F	 	22F	433	433	433	4	820300	130	55492	2039	48	3
163286	163286	ERS044089	ERR069783	CNUN02000001	CNUN02000129	22F	 	22F	433	433	433	4	809024	129	53587	1997	47	3
385385	385385	ERS044142	ERR069836	CNVI02000001	CNVI02000134	22F	 	22F	433	433	433	4	727420	134	56595	2049	48	3
CH2108	RWZJE	ERS069987	ERR129096	COCO02000001	COCO02000121	22F	 	22F	433	433	433	4	553476	121	57139	1992	47	3
LE4118	FBPNS	ERS070047	ERR129156	CODZ02000001	CODZ02000138	22F	 	22F	433	433	433	4	496383	138	56232	1990	43	4
ND6047	120T7	ERS070095	ERR129204	COFQ02000001	COFQ02000135	22F	 	22F	433	433	433	4	266801	135	56753	2004	44	3
NP7013	FJZZW	ERS070139	ERR124248	CNYM02000001	CNYM02000145	22F	 	22F	433	433	433	4	997588	145	52943	1992	42	3
NP7062	Q3H1U	ERS070151	ERR124260	CFLO02000001	CFLO02000165	22F	 	22F	1901	1901	1901	4	708360	165	42558	2049	46	3
PT8085	DQKYE	ERS070198	ERR124307	COAA02000001	COAA02000150	22F	 	22F	433	433	433	4	1155165	150	44870	1994	47	2
PT8116	I0UZQ	ERS070209	ERR124318	COAF02000001	COAF02000109	22F	 	22F	433	433	433	4	428840	109	50671	1965	45	3
R34-3012	R34-3012	ERS043833	ERR065338	CNOY02000001	CNOY02000144	22F	 	22F	 	1337	1337	4	574493	144	61942	2042	42	3
R34-3017	R34-3017	ERS043838	ERR065343	CNPG02000001	CNPG02000134	22F	 	22F	433	433	433	4	530776	134	61715	2018	45	3
R34-3082	R34-3082	ERS043901	ERR067987	CNWI02000001	CNWI02000136	22F	 	22F	1337	1337	1337	4	692808	136	59103	2044	46	3
R34-3090	R34-3090	ERS043909	ERR067995	CNVZ02000001	CNVZ02000151	22F	 	22F	1337	1337	1337	4	687236	151	56964	2047	46	3
R34-3091	R34-3091	ERS043910	ERR067996	CNWA02000001	CNWA02000125	22F	 	22F	433	433	433	4	678272	125	59334	1967	45	3
R34-3143	R34-3143	ERS043951	ERR068037	CNXQ02000001	CNXQ02000130	22F	 	22F	433	433	433	4	726946	130	58849	1966	45	3
R34-3167	R34-3167	ERS043971	ERR067965	CFJR02000001	CFJR02000119	22F	 	22F	433	433	433	4	578393	119	56746	1995	46	3
R34-3187	R34-3187	ERS043992	ERR069686	CNRN02000001	CNRN02000128	22F	 	22F	433	433	433	4	807317	128	58409	1991	46	3
R34-3189	R34-3189	ERS043994	ERR069688	CNRA02000001	CNRA02000120	22F	 	22F	433	433	433	4	735648	120	64385	1978	42	3
BR1085	VPPXV	ERS069944	ERR129053	CIKC02000001	CIKC02000133	11A	 	11A	156	156	156	5	539305	133	57158	2026	48	3
LE4073	3FBXJ	ERS070035	ERR129144	CHBX02000001	CHBX02000258	15B/C	 	15C	162	162	162	5	665190	258	50011	2146	44	2
MD5103	NJ41D	ERS070073	ERR129182	COEU02000001	COEU02000189	15B/C	 	15B	3275	3275	3275	5	550506	189	54884	2087	50	3
ND6019	5MZ1D	ERS070087	ERR129196	COFN02000001	COFN02000332	15B/C	 	15C	162	162	162	5	604860	332	54585	2174	44	3
R34-3109	R34-3109	ERS043924	ERR068010	CHXA02000001	CHXA02000284	 	15	15B	 	162	162	5	527501	284	49960	2078	46	3
GL3021	F8P25	ERS069996	ERR129105	COCT02000001	COCT02000141	19A	 	19A	1925	1925	1925	5	544855	141	73234	2030	48	3
ND6017	XQR0B	ERS070086	ERR129195	COFF02000001	COFF02000150	19A	 	19A	1925	1925	1925	5	575890	150	59020	2035	48	3
R34-3093	R34-3093	ERS043912	ERR067998	CNWC02000001	CNWC02000171	19A	 	19A	1925	1925	1925	5	630576	171	84759	1974	45	3
R34-3215	R34-3215	ERS044020	ERR069714	CNSH02000001	CNSH02000166	19A	 	19A	1925	1925	1925	5	756771	166	80712	2036	44	3
234323	234323	ERS044105	ERR069799	CFQE02000001	CFQE02000139	9A	 	9V	156	156	156	5	618848	139	79769	2031	49	3
312942	312942	ERS044124	ERR069818	CNVA02000001	CNVA02000142	9A	 	9V	156	156	156	5	593918	142	76463	2023	48	3
422264	422264	ERS084155	ERR124320	COAH02000001	COAH02000221	9A	 	9A	156	156	156	5	458625	221	58853	2104	51	3
R34-3016	R34-3016	ERS043837	ERR065342	CHWT02000001	CHWT02000142	9A	 	9V	156	156	156	5	399840	142	61379	2039	48	3
CH2029	STPDE	ERS069968	ERR129077	COBW02000001	COBW02000214	9V	 	9V	162	162	162	5	527198	214	46466	2083	48	3
R34-3045	R34-3045	ERS043865	ERR065301	CNNT02000001	CNNT02000129	9V	 	9V	156	156	156	5	525405	129	80077	2028	49	3
PT8019	HR2T3	ERS070177	ERR124286	CHBT02000001	CHBT02000131	15B/C	 	15B	199	3280	3280	6	1196963	131	77326	2029	46	3
PT8025	0FQ8K	ERS070179	ERR124288	CIDT02000001	CIDT02000148	15B/C	 	15C	3280	3280	3280	6	1052080	148	75361	2024	46	3
PT8044	H8YKW	ERS070185	ERR124294	CFQZ02000001	CFQZ02000133	15B/C	 	17F	3280	3280	3280	6	822160	133	73299	2022	46	3
PT8054	01ZWM	ERS070188	ERR124297	CNZS02000001	CNZS02000178	15B/C	 	15C	3280	3280	3280	6	1115345	178	63357	2020	39	3
PT8120	BJF60	ERS070210	ERR124319	COAI02000001	COAI02000130	15B/C	 	15C	3280	3280	3280	6	405752	130	77366	2038	46	3
BR1055	0GB6K	ERS069933	ERR129042	CHXE02000001	CHXE02000137	23A	 	23A	338	338	338	6	636440	137	68852	1992	44	3
GL3050	OSEY6	ERS070008	ERR129117	COCY02000001	COCY02000132	23A	 	23A	338	338	338	6	515889	132	73610	2003	44	3
LE4119	DNB90	ERS070048	ERR129157	CODW02000001	CODW02000128	23A	 	23A	338	338	338	6	408017	128	74023	2057	45	3
MD5029	5XCD5	ERS070058	ERR129167	COEI02000001	COEI02000186	23A	 	23A	338	338	338	6	525551	186	59110	2106	35	3
MD5068	TV66E	ERS070067	ERR129176	COER02000001	COER02000154	23A	 	23A	338	338	338	6	502574	154	63937	1998	42	3
ND6100	UNUOJ	ERS070104	ERR129213	COFR02000001	COFR02000152	23A	 	23A	338	338	338	6	552262	152	70236	2054	42	3
ND6140	28PCJ	ERS070126	ERR124235	CNXX02000001	CNXX02000140	23A	 	23A	338	338	338	6	855744	140	63800	2014	44	3
PT8086	A12WS	ERS070199	ERR124308	CFRS02000001	CFRS02000138	23A	 	23A	338	338	338	6	1008797	138	68852	1990	45	3
R34-3047	R34-3047	ERS043867	ERR065303	CFQX02000001	CFQX02000142	23A	 	23A	338	338	338	6	580649	142	69404	1995	45	3
R34-3123	R34-3123	ERS043937	ERR068023	CFRD02000001	CFRD02000128	23A	 	23A	338	338	338	6	611026	128	69536	1986	43	3
R34-3209	R34-3209	ERS044014	ERR069708	CFQF02000001	CFQF02000139	23A	 	23A	338	338	338	6	855583	139	70958	1997	45	3
BR1058	O3452	ERS069934	ERR129043	COAR02000001	COAR02000161	23B	 	23B	1373	1373	1373	6	550577	161	69549	2107	41	3
ND6124	1LQKE	ERS070118	ERR124227	CFIS02000001	CFIS02000182	23B	 	23B	1373	1373	1373	6	1567202	182	60867	2104	43	3
R34-3136	R34-3136	ERS043944	ERR068030	CNXK02000001	CNXK02000135	23A	 	23F	342	342	342	6	718246	135	75703	2060	48	3
153438	153438	ERS044085	ERR069779	CNUE02000001	CNUE02000178	6B	 	6A	1827	1827	1827	6	746362	178	58069	2017	38	3
174702	174702	ERS044092	ERR069786	CNTT02000001	CNTT02000182	6B	 	6A	639	639	639	6	839574	182	66518	1978	40	3
223832	223832	ERS044104	ERR069798	CNUJ02000001	CNUJ02000161	 	6	6A	 	138	138	6	709724	161	65138	2012	46	3
481643	481643	ERS044166	ERR065969	CFQD02000001	CFQD02000221	6B	 	6A	138	138	138	6	1633294	221	42901	2007	41	3
487827	487827	ERS044168	ERR065971	CNPS02000001	CNPS02000180	6B	 	6A	138	138	138	6	1428334	180	60779	2000	44	3
MD5037	UB6XH	ERS070063	ERR129172	CIIN02000001	CIIN02000160	6B	 	6A	138	138	138	6	486943	160	64834	2061	45	3
R34-3186	R34-3186	ERS043991	ERR069685	CNRF02000001	CNRF02000174	6B	 	6A	138	138	138	6	867942	174	59130	2082	45	3
R34-3194	R34-3194	ERS043999	ERR069693	CNRE02000001	CNRE02000165	6B	 	6A	176	5006	5006	6	789106	165	69823	2053	45	3
MD5030	1TR6C	ERS070059	ERR129168	COEH02000001	COEH02000199	6C	 	6C	138	138	138	6	648781	199	64315	2077	44	2
BR1116	7RCF0	ERS069958	ERR129067	COBP02000001	COBP02000155	7F	 	7A	191	191	191	7	645774	155	48777	1922	45	3
CH2008	UFG1A	ERS069964	ERR129073	COBT02000001	COBT02000140	7F	 	7F	191	191	191	7	513954	140	57733	1929	45	3
ND6120	RJBFJ	ERS070115	ERR124224	CIED02000001	CIED02000153	7F	 	7A	191	191	191	7	1562436	153	48777	1923	45	3
ND6130	B4R32	ERS070119	ERR124228	CFJV02000001	CFJV02000308	7F	 	7F	191	191	191	7	973684	308	18795	1912	32	1
ND6158	3BDEM	ERS070134	ERR124243	CFQV02000001	CFQV02000149	7F	 	7F	191	191	191	7	809421	149	53335	1933	45	3
NP7118	Y89K0	ERS070167	ERR124276	CNZE02000001	CNZE02000145	7F	 	7F	191	191	191	7	716414	145	53335	1928	45	3
